variable,dtype,pct_missing,example_values,source,definition,unit,construction_notes
category,object,0,"coin, coin, coin",CMC_INFO,CMC category label (commonly 'coin' or 'token').,,
date_added,object,0,"2010-07-13T00:00:00.000Z, 2010-07-13T00:00:00.000Z, 2010-07-13T00:00:00.000Z",CMC_INFO,Timestamp when the asset was added to CoinMarketCap.,,
description_len,float64,0,"411.0, 411.0, 411.0",CMC_INFO,Character length of the CMC description text (engineered from CMC description).,,Engineered as character count of CMC 'description' field.
is_hidden,float64,0,"0.0, 0.0, 0.0",CMC_INFO,CMC flag indicating the asset is hidden from public listings.,,
platform_name,object,7.02,"Ethereum, Ethereum, Ethereum",CMC_INFO,"Name of the underlying platform/chain if the asset is a token (e.g., Ethereum).",,
platform_slug,object,7.02,"ethereum, ethereum, ethereum",CMC_INFO,CMC URL slug for the underlying platform/chain.,,
platform_symbol,object,7.02,"ETH, ETH, ETH",CMC_INFO,"Symbol of the underlying platform/chain (e.g., ETH).",,
tags,object,0.9,"mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,bitcoin-ecosystem,layer-1,ftx-bankruptcy-estate,2017-2018-alt-season,us-strategic-crypto-reserve,binance-ecosystem,binance-listing, mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,bitcoin-ecosystem,layer-1,ftx-bankruptcy-estate,2017-2018-alt-season,us-strategic-crypto-reserve,binance-ecosystem,binance-listing, mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,bitcoin-ecosystem,layer-1,ftx-bankruptcy-estate,2017-2018-alt-season,us-strategic-crypto-reserve,binance-ecosystem,binance-listing",CMC_INFO,Comma-separated list of CMC-assigned tags describing sector/ecosystem/attributes.,,
close,float64,0,"96929.33087830324, 95551.18985531712, 95525.11884117454",CMC_OHLCV_HISTORICAL,Daily closing price in USD for the UTC day interval.,USD,
cmc_id,int64,0,"1, 1, 1",CMC_OHLCV_HISTORICAL,CoinMarketCap numeric identifier for the asset.,,
date,object,0,"2026-01-14, 2026-01-15, 2026-01-16",CMC_OHLCV_HISTORICAL,Calendar date (UTC) for the daily OHLCV observation.,,Derived from UTC timestamps returned by CMC OHLCV; stored as date.
high,float64,0,"97860.60380297744, 97150.17171604304, 95801.88675095532",CMC_OHLCV_HISTORICAL,Daily highest price in USD for the UTC day interval.,USD,
low,float64,0,"94583.0494438716, 95103.2449543444, 94259.27182357664",CMC_OHLCV_HISTORICAL,Daily lowest price in USD for the UTC day interval.,USD,
market_cap,float64,0,"1936292206819.42, 1908822996745.49, 1908282176973.06",CMC_OHLCV_HISTORICAL,Daily market capitalization in USD for the UTC day interval.,USD,Returned by CMC; generally linked to circulating supply methodology.
open,float64,0,"95322.9086078196, 96931.2913829732, 95554.09956065971",CMC_OHLCV_HISTORICAL,Daily opening price in USD for the UTC day interval.,USD,
volume,float64,0,"60592490862.71, 53086363026.8, 33248170537.31",CMC_OHLCV_HISTORICAL,Daily trading volume in USD for the UTC day interval.,USD,Returned by CMC in quote currency (USD requested).
